Andhra Pradesh,Amaravati,2017,6726.0,6726.0,6726.0
Andhra Pradesh,Amaravati,2018,16425.0,62300.0,33812.75
Andhra Pradesh,Amaravati,2019,4680.0,44946.0,22282.67
Andhra Pradesh,Amaravati,2020,18620.0,55500.0,41176.67
Andhra Pradesh,Visakhapatnam,2017,300.0,58608.0,23188.8
Andhra Pradesh,Visakhapatnam,2018,90.0,65900.0,18805.14
Andhra Pradesh,Visakhapatnam,2019,3960.0,36972.0,17626.4
Andhra Pradesh,Visakhapatnam,2020,1148.0,15300.0,5857.5
Arunachal Pradesh,Itanagar,2017,832.0,61143.0,15658.92
Arunachal Pradesh,Itanagar,2018,180.0,65760.0,28829.9
Arunachal Pradesh,Itanagar,2019,2880.0,77350.0,29693.75
Arunachal Pradesh,Itanagar,2020,3084.0,77183.0,24036.08
Assam,Dispur,2017,8346.0,11220.0,9783.0
Assam,Dispur,2018,61500.0,61500.0,61500.0
Assam,Dispur,2019,3294.0,72498.0,37896.0
Assam,Dispur,2020,8964.0,61000.0,34982.0
Assam,Guwahati,2017,350.0,26248.0,14703.67
Assam,Guwahati,2019,2850.0,2850.0,2850.0
Assam,Guwahati,2020,12645.0,12645.0,12645.0
Assam,Warangal,2017,1215.0,21060.0,10617.75
Assam,Warangal,2018,10332.0,82440.0,37571.4
Assam,Warangal,2019,14742.0,45738.0,35754.4
Assam,Warangal,2020,2475.0,52083.0,26707.5
Bihar,Buxar,2017,2320.0,38900.0,16292.2
Bihar,Buxar,2018,10179.0,18788.0,15045.67
Bihar,Buxar,2019,635.0,73358.0,38942.67
Bihar,Buxar,2020,13932.0,48635.0,32825.0
Bihar,Nalanda,2017,4041.0,33292.0,12654.43
Bihar,Nalanda,2018,12936.0,46584.0,28020.4
Bihar,Nalanda,2019,3105.0,53240.0,21879.44
Bihar,Nalanda,2020,1230.0,63650.0,25286.25
Bihar,Patna,2017,1362.0,74880.0,26503.8
Bihar,Patna,2018,3564.0,3564.0,3564.0
Bihar,Patna,2019,17760.0,80928.0,37406.43
Bihar,Patna,2020,5400.0,75766.0,38119.0
Chhattisgarh,Bhilai,2017,7046.0,69920.0,41032.67
Chhattisgarh,Bhilai,2018,3780.0,69184.0,36482.0
Chhattisgarh,Bhilai,2019,48300.0,48300.0,48300.0
Chhattisgarh,Bhilai,2020,3795.0,3795.0,3795.0
Chhattisgarh,Raipur,2017,1352.0,20430.0,8970.67
Chhattisgarh,Raipur,2018,1332.0,75917.0,48181.25
Chhattisgarh,Raipur,2019,7046.0,12960.0,9328.67
Chhattisgarh,Raipur,2020,6060.0,58620.0,29441.33
Goa,Panaji,2017,3320.0,52728.0,21056.0
Goa,Panaji,2018,1246.0,69000.0,20770.83
Goa,Panaji,2019,1830.0,63936.0,27048.75
Goa,Panaji,2020,465.0,63975.0,28928.4
Gujarat,Ahmedabad,2017,4041.0,10731.0,6544.75
Gujarat,Ahmedabad,2018,7946.0,24624.0,15041.5
Gujarat,Ahmedabad,2019,167.0,61974.0,15756.0
Gujarat,Ahmedabad,2020,5668.0,42624.0,29490.67
Gujarat,Gandhinagar,2017,16718.0,16718.0,16718.0
Gujarat,Gandhinagar,2020,20638.0,49700.0,35169.0
Gujarat,Rajkot,2017,3006.0,42875.0,32256.75
Gujarat,Rajkot,2018,1120.0,59655.0,30387.5
Gujarat,Rajkot,2019,38148.0,38148.0,38148.0
Gujarat,Rajkot,2020,5175.0,34563.0,22739.33
Gujarat,Surat,2017,2702.0,89856.0,40837.0
Gujarat,Surat,2018,182.0,85600.0,32448.0
Gujarat,Surat,2019,2896.0,25056.0,12896.0
Gujarat,Surat,2020,1484.0,82440.0,32283.5
Gujarat,Vadodara,2017,1312.0,15561.0,8436.5
Gujarat,Vadodara,2018,6600.0,65560.0,36080.0
Gujarat,Vadodara,2019,21700.0,21700.0,21700.0
Gujarat,Vadodara,2020,23859.0,23859.0,23859.0
Haryana,Ambala,2017,70.0,56160.0,23534.4
Haryana,Ambala,2018,8820.0,36946.0,19990.0
